fips,name,count_property,count_fema_sfha,pct_fema_sfha,count_fs_risk_005_year00,pct_fs_risk_005_year00,count_fs_risk_005_year30,pct_fs_risk_005_year30,count_fs_risk_100_year00,pct_fs_risk_100_year00,count_fs_risk_100_year30,pct_fs_risk_100_year30,count_fs_risk_005_year00,pct_fs_risk_005_year00,count_fs_risk_500_year30,pct_fs_risk_500_year30,count_fs_fema_difference_year00,pct_fs_fema_difference_year00,avg_risk_score_all,avg_risk_score_2_10,avg_risk_fsf_100_year00,avg_risk_fsf_005_year0000,avg_risk_score_sfha,avg_risk_score_no_sfha,count_floodfactor1,count_floodfactor2,count_floodfactor3,count_floodfactor4,count_floodfactor5,count_floodfactor6,count_floodfactor7,count_floodfactor8,count_floodfactor9,count_floodfactor10
101,Alabama Congressional District 1,431390,45932,10.6,19130,4.4,23239,5.4,75897,17.6,81921,19,90490,21,96897,22.5,29965,6.9,2.37,7.08,8.01,7.4,7.61,1.73,334485,3685,6705,4417,6455,12765,12588,17904,23260,9126
102,Alabama Congressional District 2,442124,20925,4.7,16342,3.7,17357,3.9,42751,9.7,44618,10.1,51953,11.8,54436,12.3,21826,4.9,1.74,6.99,7.91,7.21,5.98,1.52,387679,1918,4195,2577,4577,7148,6322,10013,13408,4287
103,Alabama Congressional District 3,470471,27180,5.8,23053,4.9,25181,5.4,59950,12.7,62693,13.3,71118,15.1,73856,15.7,32770,7,1.96,7.14,7.95,7.33,6.17,1.69,396607,2366,4939,3075,5661,8619,9370,14788,18789,6257
104,Alabama Congressional District 4,503319,19266,3.8,25155,5,26676,5.3,59700,11.9,61914,12.3,71639,14.2,73719,14.6,40434,8,1.93,7.31,8.15,7.46,6.42,1.74,429591,1947,4822,3488,5306,8335,7937,12389,19253,10251
105,Alabama Congressional District 5,371176,18454,5,13573,3.7,14345,3.9,49823,13.4,51478,13.9,62755,16.9,64583,17.4,31369,8.5,1.99,6.67,7.6,6.8,5.75,1.78,306571,2240,5790,3944,6521,9294,9285,11872,11610,4049
106,Alabama Congressional District 6,364522,9850,2.7,13026,3.6,14381,3.9,44628,12.2,46645,12.8,53107,14.6,55137,15.1,34778,9.5,1.95,7.25,8.04,7.43,6.47,1.78,309358,1195,3385,2638,3991,6696,6918,10565,13954,5822
107,Alabama Congressional District 7,430184,40348,9.4,19323,4.5,21314,5,66032,15.3,70207,16.3,83196,19.3,86500,20.1,25684,6,2.19,6.9,7.86,7.08,6.2,1.74,343659,2831,6319,4793,7984,12262,11100,15388,19692,6156
200,Alaska Congressional District (at Large),372298,1911,0.5,16022,4.3,17673,4.7,51308,13.8,54596,14.7,67570,18.1,70908,19,49397,13.3,2.07,6.6,7.66,6.81,5.26,2.16,301351,2991,5432,5893,6643,12716,9280,9993,11729,6270
501,Arkansas Congressional District 1,544792,70198,12.9,26730,4.9,27528,5.1,71321,13.1,73059,13.4,98367,18.1,100317,18.4,1123,0.2,2,6.44,7.59,6.53,4.28,1.65,444302,4194,11390,7514,11053,15541,11970,15008,16394,7426
502,Arkansas Congressional District 2,411240,24966,6.1,11337,2.8,11623,2.8,38561,9.4,39498,9.6,51549,12.5,52507,12.8,13595,3.3,1.71,6.53,7.55,6.61,5.02,1.49,358727,1897,5167,3569,4712,9397,7696,8123,9099,2853
503,Arkansas Congressional District 3,422198,12843,3,10674,2.5,10803,2.6,25969,6.2,26366,6.2,31403,7.4,31895,7.6,13126,3.1,1.46,7.14,7.94,7.21,5.11,1.35,390299,504,2616,1824,2262,4588,3450,5095,7826,3734
504,Arkansas Congressional District 4,537342,41185,7.7,35743,6.7,36238,6.7,68876,12.8,69458,12.9,80686,15,81308,15.1,27691,5.2,1.97,7.39,8.06,7.43,5.36,1.68,456018,1239,4923,3846,5479,8793,8707,16059,24093,8185
401,Arizona Congressional District 1,482471,27198,5.6,9528,2,10639,2.2,56467,11.7,57978,12,85182,17.7,86174,17.9,29269,6.1,1.79,5.42,6.69,5.48,3.91,1.67,395666,8841,13979,10618,13576,11071,8564,9592,8389,2175
402,Arizona Congressional District 2,372406,25774,6.9,5406,1.5,5806,1.6,28905,7.8,29865,8,43508,11.7,45096,12.1,3131,0.8,1.54,5.43,6.72,5.56,3.11,1.42,327168,3734,8193,4746,6796,7085,5414,4732,3224,1314
403,Arizona Congressional District 3,319706,19286,6,3501,1.1,3580,1.1,23421,7.3,24219,7.6,34603,10.8,35701,11.2,4135,1.3,1.5,5.42,6.43,5.54,3.28,1.38,283862,2016,5932,4456,6467,7487,3160,2698,2669,959
404,Arizona Congressional District 4,635115,31593,5,11232,1.8,12112,1.9,68499,10.8,71404,11.2,100590,15.8,104333,16.4,36906,5.8,1.78,5.75,7.06,5.9,4,1.67,530373,6961,17037,9722,13319,17832,12614,12389,10993,3875
405,Arizona Congressional District 5,325928,1457,0.4,0,0,1,0,15660,4.8,18975,5.8,72466,22.2,83662,25.7,14203,4.4,1.6,3.36,5.59,3.56,1.86,1.6,242253,26213,29281,12079,7843,5650,1943,562,104,0
406,Arizona Congressional District 6,314097,13689,4.4,734,0.2,884,0.3,15937,5.1,17792,5.7,32676,10.4,38324,12.2,2248,0.7,1.43,4.55,6.76,4.98,1.8,1.42,275753,8282,8797,3283,4256,5525,3546,2837,1610,208
407,Arizona Congressional District 7,205486,3990,1.9,0,0,0,0,4076,2,4919,2.4,18208,8.9,20905,10.2,86,0,1.27,3.67,6.35,3.91,2.34,1.25,184579,4471,8869,2348,1772,2109,679,386,253,20
408,Arizona Congressional District 8,334169,2967,0.9,253,0.1,290,0.1,17353,5.2,20388,6.1,35041,10.5,39817,11.9,14386,4.3,1.39,4.23,5.95,4.53,3.54,1.37,294346,8396,9378,5651,6376,4671,2675,1678,949,49
409,Arizona Congressional District 9,235566,2376,1,0,0,0,0,4893,2.1,5811,2.5,14769,6.3,18534,7.9,2517,1.1,1.24,4.04,6.53,4.51,1.99,1.23,217027,4076,5285,2822,1897,2543,969,556,301,90
601,California Congressional District 1,451490,26603,5.9,14303,3.2,15252,3.4,68659,15.2,71872,15.9,99556,22.1,102004,22.6,42056,9.3,2.19,6.28,7.44,6.39,5.87,1.96,349444,4448,9385,8961,14901,20068,10016,12576,14231,7460
602,California Congressional District 2,346626,29401,8.5,23335,6.7,26009,7.5,56537,16.3,59108,17.1,69544,20.1,71666,20.7,27136,7.8,2.32,7.37,8.3,7.52,7.3,1.85,274922,1943,4538,3909,5977,8832,7334,8986,12678,17507
603,California Congressional District 3,288950,30196,10.5,7044,2.4,8182,2.8,56448,19.5,60485,20.9,121891,42.2,125299,43.4,26252,9.1,3.07,5.77,7.06,5.87,4.88,2.85,163639,5821,10168,10859,23426,40974,12898,9289,8979,2897
604,California Congressional District 4,446003,6980,1.6,5119,1.1,5512,1.2,32468,7.3,33411,7.5,42709,9.6,43966,9.9,25488,5.7,1.56,6.66,7.74,6.79,5.42,1.49,401989,1576,4374,3340,3866,6925,5147,6715,7962,4109
605,California Congressional District 5,254916,9764,3.8,7894,3.1,9010,3.5,41862,16.4,44808,17.6,60781,23.8,64181,25.2,32098,12.6,2.17,5.64,6.95,5.84,5.69,2.03,190721,6707,8439,6163,9124,10118,7780,7174,6294,2396
606,California Congressional District 6,213693,32855,15.4,325,0.2,379,0.2,20466,9.6,22311,10.4,146528,68.6,150664,70.5,-12389,-5.8,4.11,5.42,6.97,5.5,6.03,3.77,63026,3793,10037,18404,37235,57823,17884,3485,1649,357
607,California Congressional District 7,241493,2964,1.2,108,0,128,0.1,17484,7.2,19849,8.2,41252,17.1,44978,18.6,14520,6,1.73,4.93,6.53,5.18,4.41,1.69,196474,4312,8751,5375,6153,13147,3726,2326,1059,170
608,California Congressional District 8,476420,15994,3.4,4294,0.9,4698,1,39843,8.4,42346,8.9,61630,12.9,64444,13.5,23849,5,1.62,5.59,6.93,5.75,3.12,1.57,411829,4083,10978,7216,7717,13550,7437,5950,5076,2584
609,California Congressional District 9,244093,12882,5.3,4212,1.7,4281,1.8,27025,11.1,30773,12.6,138170,56.6,143054,58.6,14143,5.8,3.12,4.62,6.51,4.71,4.61,3.04,101027,10980,22849,35221,36011,26310,3769,6184,1648,94
610,California Congressional District 10,230329,4304,1.9,198,0.1,436,0.2,39965,17.4,44127,19.2,70522,30.6,73847,32.1,35661,15.5,2.06,4.32,5.47,4.43,3.69,2.03,156480,11249,14968,12599,18040,10630,4632,961,599,171
611,California Congressional District 11,232396,5764,2.5,1585,0.7,1909,0.8,33970,14.6,36704,15.8,49932,21.5,52004,22.4,28206,12.1,2.02,5.54,6.67,5.68,5.2,1.94,180375,3476,7150,6661,7301,12042,5278,4825,4029,1259
612,California Congressional District 12,130862,0,0,137,0.1,173,0.1,7592,5.8,8167,6.2,10566,8.1,11238,8.6,7592,5.8,1.43,6.06,7.16,6.28,,1.43,119620,317,1339,1108,1220,2633,1456,1778,1172,219
613,California Congressional District 13,176671,4584,2.6,960,0.5,1252,0.7,17913,10.1,19593,11.1,26954,15.3,28797,16.3,13329,7.5,1.76,5.66,6.99,5.89,4.3,1.69,147871,1832,4422,2820,3849,6030,3426,3150,2573,698
614,California Congressional District 14,184353,8171,4.4,5347,2.9,9719,5.3,28841,15.6,37405,20.3,42213,22.9,43487,23.6,20670,11.2,2.43,7.07,8.04,7.21,7.26,2.21,140864,997,2589,1915,2807,8578,8900,5027,4936,7740
615,California Congressional District 15,204838,4223,2.1,1676,0.8,2031,1,24920,12.2,27893,13.6,54656,26.7,57866,28.2,20697,10.1,2.16,5.11,6.86,5.28,4.22,2.12,146964,4525,9832,8023,12379,10316,5068,4334,2757,640
616,California Congressional District 16,210278,22628,10.8,205,0.1,220,0.1,58462,27.8,64660,30.7,112237,53.4,114420,54.4,35834,17,3.01,4.69,5.81,4.74,4.48,2.82,95727,10095,18294,19613,30543,26931,4914,2762,1350,49
617,California Congressional District 17,181384,13375,7.4,2572,1.4,2937,1.6,32427,17.9,36051,19.9,55207,30.4,57728,31.8,19052,10.5,2.36,5.27,6.55,5.41,4.39,2.18,123641,4344,9045,6708,9137,14473,6977,4312,1864,883
618,California Congressional District 18,222825,10682,4.8,7584,3.4,8838,4,42509,19.1,45296,20.3,58891,26.4,62018,27.8,31827,14.3,2.37,5.93,7.14,6.13,6.23,2.18,160773,4069,8540,5010,7533,12923,6837,7088,5871,4181
619,California Congressional District 19,176878,11282,6.4,1531,0.9,2443,1.4,35782,20.2,38850,22,57815,32.7,62209,35.2,24500,13.9,2.48,5.22,6.64,5.46,4.89,2.32,114644,5681,10951,6832,7761,14643,7362,6508,1986,510
620,California Congressional District 20,213336,11806,5.5,2088,1,2266,1.1,19906,9.3,20791,9.7,29668,13.9,31120,14.6,8100,3.8,1.71,5.84,7.15,6.01,5,1.51,182197,1832,4467,3148,3653,6712,3530,3066,2887,1844
621,California Congressional District 21,220450,19733,9,107,0,155,0.1,15899,7.2,17276,7.8,33627,15.3,35306,16,-3834,-1.7,1.52,4.27,5.82,4.38,2.55,1.42,185132,6177,8106,5750,5688,6280,2082,748,396,91
622,California Congressional District 22,245753,19164,7.8,62,0,79,0,38547,15.7,41379,16.8,75385,30.7,78369,31.9,19383,7.9,2.03,4.24,5.63,4.33,3.13,1.95,167381,14182,17428,10373,16023,14763,4007,1026,520,50
623,California Congressional District 23,394180,25127,6.4,2069,0.5,2279,0.6,31783,8.1,33779,8.6,67102,17,69267,17.6,6656,1.7,1.63,4.56,6.2,4.64,2.62,1.56,324864,7733,17678,14173,8808,11027,3592,2415,2578,1312
624,California Congressional District 24,264676,11683,4.4,9899,3.7,10727,4.1,29340,11.1,30380,11.5,36710,13.9,38160,14.4,17657,6.7,1.84,6.84,7.87,7.03,5.28,1.68,226504,1521,3744,2273,2979,5270,4934,5520,6621,5310
625,California Congressional District 25,265695,15615,5.9,1991,0.7,2609,1,29697,11.2,32970,12.4,46041,17.3,50980,19.2,14082,5.3,1.83,5.34,6.8,5.66,3.79,1.71,214700,5225,8971,4692,7487,9441,5536,4587,3652,1404
626,California Congressional District 26,212601,8033,3.8,4031,1.9,4956,2.3,31629,14.9,34235,16.1,40608,19.1,43467,20.4,23596,11.1,2.11,6.43,7.48,6.71,5.26,1.96,169127,2107,4385,2307,3676,8786,6606,7018,6557,2032
627,California Congressional District 27,175537,37,0,1668,1,2414,1.4,23596,13.4,26105,14.9,33471,19.1,36052,20.5,23559,13.4,1.95,5.63,6.82,5.89,5.62,1.95,139472,2932,5097,2976,5534,7315,4183,4178,2772,1078
628,California Congressional District 28,149033,953,0.6,1516,1,2037,1.4,21039,14.1,23141,15.5,29413,19.7,32070,21.5,20086,13.5,2.12,6.22,7.45,6.53,6.43,2.09,116955,1322,3931,2375,3660,6656,4074,3918,4014,2128
629,California Congressional District 29,107809,332,0.3,16,0,24,0,19542,18.1,24547,22.8,34609,32.1,36827,34.2,19210,17.8,2.37,5.02,6.24,5.21,3.74,2.37,70953,3413,5963,3472,6228,12236,3492,1177,696,179
630,California Congressional District 30,165682,292,0.2,49,0,76,0,18457,11.1,22846,13.8,36640,22.1,40755,24.6,18165,11,1.97,4.95,6.69,5.26,5.45,1.97,124909,4762,8080,4857,6108,8455,3759,2181,1953,618
631,California Congressional District 31,198743,3259,1.6,3304,1.7,4152,2.1,29285,14.7,32470,16.3,41682,21,46926,23.6,26026,13.1,2.11,5.71,7.11,6.14,4.2,2.08,151795,3923,7272,3036,5461,9369,6128,6508,4543,708
632,California Congressional District 32,151803,76,0.1,381,0.3,690,0.5,28598,18.8,32723,21.6,44794,29.5,48390,31.9,28522,18.8,2.37,5.28,6.59,5.53,4.37,2.36,103402,4395,7909,3849,7110,13191,5243,4392,1843,469
633,California Congressional District 33,181422,1590,0.9,2413,1.3,2848,1.6,22499,12.4,24438,13.5,28806,15.9,30610,16.9,20909,11.5,1.96,6.7,7.7,6.95,6.94,1.92,150806,1034,2590,1644,3013,6521,3845,3814,4431,3724
634,California Congressional District 34,88136,628,0.7,43,0,44,0,9333,10.6,10546,12,13258,15,14571,16.5,8705,9.9,1.8,5.86,6.99,6.18,5.17,1.78,73565,674,1888,985,1674,4113,2103,1806,1085,243
635,California Congressional District 35,175177,1238,0.7,110,0.1,131,0.1,16647,9.5,19469,11.1,27318,15.6,30240,17.3,15409,8.8,1.68,4.92,6.25,5.21,2.47,1.66,144923,3650,5485,2636,5521,7709,2610,1705,740,198
636,California Congressional District 36,370360,18466,5,1233,0.3,1369,0.4,52308,14.1,52963,14.3,87768,23.7,88539,23.9,33842,9.1,2.01,5.23,6.52,5.26,2.87,1.97,281720,3260,18960,12680,7600,27420,7418,7574,2975,753
637,California Congressional District 37,127024,2464,1.9,1114,0.9,1555,1.2,20915,16.5,23599,18.6,31401,24.7,33666,26.5,18451,14.5,2.12,5.21,6.32,5.43,5.7,2.05,93346,3056,4936,3042,5871,8973,4335,2387,960,118
638,California Congressional District 38,163856,303,0.2,39,0,51,0,24010,14.7,29536,18,56816,34.7,62647,38.2,23707,14.5,2.42,4.72,6.57,4.99,6.87,2.42,101197,7088,12558,10096,8760,14575,5593,2748,1039,202
639,California Congressional District 39,183380,1078,0.6,427,0.2,549,0.3,16466,9,18786,10.2,28823,15.7,31703,17.3,15388,8.4,1.77,5.45,7.09,5.74,4.32,1.75,151662,2293,5086,4482,4149,5850,3733,2855,2492,778
640,California Congressional District 40,103402,78,0.1,62,0.1,81,0.1,9359,9.1,13212,12.8,32249,31.2,38767,37.5,9281,9,2.22,4.25,6.26,4.65,7.79,2.21,64629,5574,8865,7909,6521,7631,1578,458,207,30
641,California Congressional District 41,197391,1741,0.9,2092,1.1,2335,1.2,17615,8.9,19950,10.1,26742,13.5,29010,14.7,15874,8,1.66,5.49,6.83,5.77,4.06,1.64,168379,2482,4500,2224,3978,6714,3666,3031,2279,138
642,California Congressional District 42,290525,5388,1.9,2210,0.8,2878,1,36177,12.5,39243,13.5,47816,16.5,50470,17.4,30789,10.6,1.9,6.16,7.17,6.37,3.25,1.87,240004,2753,5220,3302,6886,9194,7133,8362,6302,1369
643,California Congressional District 43,128892,52,0,128,0.1,174,0.1,12937,10,15088,11.7,21007,16.3,23286,18.1,12885,10,1.75,5.14,6.58,5.47,6.71,1.75,105603,2593,3953,1693,4063,5666,2244,1900,1055,122
644,California Congressional District 44,132196,300,0.2,192,0.1,404,0.3,15809,12,18900,14.3,34241,25.9,43358,32.8,15509,11.7,2.15,4.51,6.58,5.08,6.47,2.14,88833,6143,11965,5012,5734,7652,3368,2447,887,155
645,California Congressional District 45,180545,1101,0.6,1144,0.6,1380,0.8,17480,9.7,19836,11,26316,14.6,28917,16,16379,9.1,1.77,5.81,7.2,6.14,5.78,1.74,151619,1664,4138,2694,3630,6554,3608,2605,2488,1545
646,California Congressional District 46,101541,2333,2.3,465,0.5,555,0.5,7144,7,8525,8.4,19120,18.8,23505,23.1,4811,4.7,1.74,4.19,6.79,4.64,2.06,1.72,78023,5184,6776,2933,2479,2722,1474,847,714,389
647,California Congressional District 47,146459,6953,4.7,798,0.5,1434,1,20526,14,25900,17.7,51976,35.5,58046,39.6,13573,9.3,2.49,4.76,6.71,5.05,5.14,2.35,88409,5539,11575,10913,9848,10591,4553,3430,1347,254
648,California Congressional District 48,176180,13869,7.9,10202,5.8,11425,6.5,24572,13.9,28188,16,40207,22.8,44230,25.1,10703,6.1,2.23,5.91,7.93,6.28,5.02,1.99,131945,4828,6619,4732,4049,6926,3257,2917,4039,6868
649,California Congressional District 49,194093,3960,2,255,0.1,333,0.2,10626,5.5,11876,6.1,15611,8,16888,8.7,6666,3.4,1.45,6.11,7.38,6.39,3.97,1.39,177189,591,2008,1610,1857,3582,2294,2371,2002,589
650,California Congressional District 50,209316,7271,3.5,1162,0.6,1420,0.7,20238,9.7,21380,10.2,27299,13,28335,13.5,12967,6.2,1.71,6.19,7.19,6.35,3.54,1.63,180818,921,3153,2251,3247,6392,4181,3853,3545,955
651,California Congressional District 51,178102,5671,3.2,172,0.1,286,0.2,6376,3.6,7181,4,14669,8.2,15453,8.7,705,0.4,1.35,4.98,6.84,5.12,2.56,1.31,162580,725,4008,2637,1785,3055,1468,1059,608,177
652,California Congressional District 52,166186,2183,1.3,580,0.3,1062,0.6,7337,4.4,8454,5.1,11613,7,12606,7.6,5154,3.1,1.37,5.89,7.24,6.18,5.59,1.32,153493,558,1509,1456,1370,2957,1801,1523,1229,290
653,California Congressional District 53,162616,810,0.5,42,0,55,0,6253,3.8,6884,4.2,9846,6.1,10620,6.5,5443,3.3,1.32,5.87,7.06,6.11,4.89,1.3,151990,294,1176,1249,1328,2623,1697,1413,729,117
801,Colorado Congressional District 1,232930,1816,0.8,39,0,45,0,6302,2.7,6619,2.8,12156,5.2,12775,5.5,4486,1.9,1.21,4.9,6.41,5.03,4.58,1.18,220151,541,3354,1991,1494,3390,920,605,412,72
802,Colorado Congressional District 2,385508,7707,2,8160,2.1,8317,2.2,34249,8.9,35228,9.1,47107,12.2,48137,12.5,26542,6.9,1.7,6.63,7.85,6.72,5.76,1.59,337359,1046,6225,4344,4011,8361,4224,5039,8003,6896
803,Colorado Congressional District 3,551045,7824,1.4,7862,1.4,8058,1.5,48493,8.8,49739,9,67425,12.2,68942,12.5,40669,7.4,1.65,6.2,7.39,6.3,5.04,1.59,481920,3416,9093,6352,7052,12108,7579,8445,9978,5102
804,Colorado Congressional District 4,407968,12211,3,3186,0.8,3223,0.8,26222,6.4,26516,6.5,40769,10,41163,10.1,14011,3.4,1.46,5.53,6.78,5.57,3.36,1.39,366680,1512,8078,5250,4912,9093,4032,4029,3516,866
805,Colorado Congressional District 5,356526,6551,1.8,4242,1.2,4413,1.2,26839,7.5,26797,7.5,37113,10.4,37160,10.4,20288,5.7,1.56,6.33,7.39,6.35,4.8,1.5,319223,329,5092,3784,3374,7726,4271,4834,5664,2229
806,Colorado Congressional District 6,280867,1383,0.5,101,0,107,0,5082,1.8,5315,1.9,9504,3.4,9762,3.5,3699,1.3,1.14,5.1,6.59,5.18,4.21,1.13,271102,320,2426,1434,1052,2544,837,639,462,51
807,Colorado Congressional District 7,276098,3238,1.2,280,0.1,293,0.1,7790,2.8,8319,3,13938,5,14583,5.3,4552,1.6,1.22,5.23,6.7,5.35,3.51,1.16,261514,496,3336,2036,1686,3867,1170,933,802,258
901,Connecticut Congressional District 1,210031,4998,2.4,3840,1.8,4302,2,22434,10.7,24431,11.6,32916,15.7,34553,16.5,17436,8.3,1.83,6.03,7.27,6.22,6.87,1.65,175476,1801,3619,4236,4168,6928,3682,4047,4377,1697
902,Connecticut Congressional District 2,281263,18113,6.4,13096,4.7,14208,5.1,29549,10.5,31566,11.2,37051,13.2,39482,14,11436,4.1,1.83,6.91,8,7.19,5.59,1.56,241775,1514,3182,3132,3066,5719,3858,5633,7981,5403
903,Connecticut Congressional District 3,215020,14256,6.6,5898,2.7,7344,3.4,22692,10.6,25838,12,30654,14.3,33078,15.4,8436,3.9,1.85,6.51,7.71,6.82,6.17,1.52,181940,1273,2901,2849,3720,6414,3703,3962,4661,3597
904,Connecticut Congressional District 4,205792,14591,7.1,7756,3.8,9299,4.5,29333,14.3,31573,15.3,38761,18.8,40589,19.7,14742,7.2,2.11,6.62,7.65,6.81,6.75,1.73,165195,984,3073,3745,3644,8505,5046,5443,7186,2971
905,Connecticut Congressional District 5,239901,5404,2.3,7473,3.1,8008,3.3,23373,9.7,24414,10.2,30112,12.6,31117,13,17969,7.5,1.76,6.82,7.8,6.97,6.32,1.64,208782,661,2216,2849,2454,5598,3637,4559,6259,2886
1198,District of Columbia Delegate District (at Large),136110,1309,1,227,0.2,265,0.2,8227,6,9031,6.6,13194,9.7,14114,10.4,6918,5.1,1.49,5.75,7.01,5.98,6.2,1.45,121994,615,1799,1586,1470,4008,1940,1372,1047,279
1000,Delaware Congressional District (at Large),422994,28666,6.8,18911,4.5,22627,5.3,46627,11,51478,12.2,60821,14.4,65707,15.5,17961,4.2,1.89,6.76,8.05,7.11,8.03,1.45,357285,3314,6821,4299,6128,10390,6501,6455,8212,13589
1201,Florida Congressional District 1,429783,44493,10.4,10561,2.5,13441,3.1,67853,15.8,74884,17.4,90909,21.2,98372,22.9,23360,5.4,2.2,6.24,7.41,6.56,6.26,1.73,331410,5113,9972,7386,9546,21150,13285,14151,14186,3584
1202,Florida Congressional District 2,550712,103298,18.8,25076,4.6,30868,5.6,116371,21.1,129484,23.5,153023,27.8,169176,30.7,13073,2.4,2.7,6.55,7.79,6.96,5.91,1.95,381529,9197,14577,12141,15675,28077,21464,26214,27964,13874
1203,Florida Congressional District 3,393208,35798,9.1,7187,1.8,8658,2.2,36047,9.2,40292,10.2,50155,12.8,55200,14,249,0.1,1.71,6.04,7.39,6.42,3.72,1.5,338006,4290,6705,3603,6113,10211,6826,8200,7614,1640
1204,Florida Congressional District 4,359452,37242,10.4,8027,2.2,11682,3.2,51451,14.3,64621,18,93659,26.1,108934,30.3,14209,4,2.42,5.68,7.49,6.2,5.8,2.03,250517,7677,13933,12269,16426,19513,15728,10776,9227,3386
1205,Florida Congressional District 5,314922,20699,6.6,5751,1.8,6939,2.2,28929,9.2,33108,10.5,40240,12.8,44532,14.1,8230,2.6,1.7,5.94,7.24,6.33,4.84,1.47,270389,3254,5674,2651,5383,10052,5057,5678,5426,1358
1206,Florida Congressional District 6,414117,55008,13.3,11279,2.7,15529,3.7,84633,20.4,102786,24.8,130460,31.5,152072,36.7,29625,7.2,2.7,5.63,7.21,6.15,5.4,2.29,262039,13611,22177,12212,19012,30710,20395,18488,10931,4542
1207,Florida Congressional District 7,261091,13574,5.2,411,0.2,568,0.2,16046,6.1,19251,7.4,24006,9.2,27989,10.7,2472,0.9,1.48,5.47,6.94,5.99,3.22,1.38,233100,3051,3924,1676,4140,6077,3783,3399,1851,90
1208,Florida Congressional District 8,388130,52007,13.4,13072,3.4,20072,5.2,89237,23,104398,26.9,122180,31.5,137724,35.5,37230,9.6,2.78,6.03,7.36,6.49,4.11,2.57,250397,11597,15287,6894,16969,27134,18829,20174,15891,4958
1209,Florida Congressional District 9,436086,56183,12.9,7019,1.6,8584,2,38230,8.8,44222,10.1,54972,12.6,62431,14.3,-17953,-4.1,1.65,5.57,7,6.04,3.45,1.38,373652,6937,8859,2644,9824,10900,8774,9619,4730,147
1210,Florida Congressional District 10,260346,11272,4.3,600,0.2,838,0.3,12349,4.7,14934,5.7,19948,7.7,23305,9,1077,0.4,1.38,5.29,6.87,5.78,3.12,1.31,237041,2761,3509,1939,3584,4939,2554,2397,1423,199
1211,Florida Congressional District 11,561050,49834,8.9,11948,2.1,16448,2.9,82188,14.6,92800,16.5,112025,20,122835,21.9,32354,5.8,2.2,6.48,7.8,6.85,5.59,1.87,438206,6542,12557,9273,10270,20988,13903,19412,20628,9271
1212,Florida Congressional District 12,353005,82019,23.2,7732,2.2,12013,3.4,68246,19.3,82641,23.4,101900,28.9,123340,34.9,-13773,-3.9,2.77,6.07,7.77,6.73,5.64,1.9,229664,8298,14507,13140,11893,21290,14847,14608,19342,5416
1213,Florida Congressional District 13,230799,64937,28.1,14504,6.3,22435,9.7,76529,33.2,92197,39.9,102946,44.6,121081,52.5,11592,5,4.06,6.84,8.29,7.45,8.22,2.42,109718,4329,7217,12459,11266,17358,13323,12166,33209,9754
1214,Florida Congressional District 14,234279,36507,15.6,3182,1.4,6192,2.6,63744,27.2,75433,32.2,82236,35.1,97820,41.8,27237,11.6,3.37,6.67,8,7.3,7.51,2.6,136459,4121,7470,8766,7146,14754,10267,20393,21620,3283
1215,Florida Congressional District 15,308852,31448,10.2,2622,0.8,3323,1.1,25199,8.2,30182,9.8,40322,13.1,47064,15.2,-6249,-2,1.66,5.35,6.81,5.8,3.9,1.41,261782,3965,7376,4826,7212,10057,5894,5180,2322,238
1216,Florida Congressional District 16,349921,67154,19.2,16870,4.8,23136,6.6,75870,21.7,86318,24.7,102773,29.4,118011,33.7,8716,2.5,2.84,6.46,7.96,7.02,7.25,1.77,231903,7648,12531,9794,9475,18622,12200,15505,20693,11550
1217,Florida Congressional District 17,666904,169282,25.4,32430,4.9,48603,7.3,235988,35.4,267029,40,298750,44.8,329194,49.4,66706,10,3.9,6.87,8.02,7.28,7.3,2.73,337702,14411,23362,23035,25089,44405,45458,48405,77344,27693
1218,Florida Congressional District 18,344357,19281,5.6,8597,2.5,12195,3.5,80065,23.3,92715,26.9,117555,34.1,133191,38.7,60784,17.7,2.72,5.46,6.86,5.88,6.16,2.51,211158,13123,21118,8789,19230,28309,17980,13805,8707,2138
1219,Florida Congressional District 19,446531,183019,41,20267,4.5,29426,6.6,227924,51,247440,55.4,285482,63.9,309468,69.3,44905,10.1,5.03,6.82,7.85,7.17,7.44,3.35,137062,11728,20599,21198,22100,42708,54649,51548,71762,13177
1220,Florida Congressional District 20,199114,31244,15.7,1922,1,2411,1.2,57603,28.9,65793,33,94426,47.4,103354,51.9,26359,13.2,3.1,5.05,6.4,5.34,4.34,2.87,95752,8948,19152,10448,15184,29104,11673,6793,1887,173
1221,Florida Congressional District 21,231355,12463,5.4,1425,0.6,2772,1.2,68971,29.8,76840,33.2,108775,47,118217,51.1,56508,24.4,3.15,5.2,6.52,5.47,6.55,2.94,113063,8656,22979,10115,15742,33838,13676,9309,3555,422
1222,Florida Congressional District 22,217898,47342,21.7,2794,1.3,4667,2.1,66720,30.6,77148,35.4,107723,49.4,120770,55.4,19378,8.9,3.3,5.15,6.61,5.51,5.2,2.77,97116,11850,21680,11394,16621,30982,13250,10057,4475,473
1223,Florida Congressional District 23,196473,40181,20.5,3833,2,6990,3.6,62523,31.8,68111,34.7,88509,45,96052,48.9,22342,11.4,3.29,5.68,6.93,5.97,5.42,2.73,100400,6925,14289,7569,11425,21579,13059,11848,8344,1035
